tick,x,y,vx,vy,angle
51,31.761840308393403,-16.302829725056963,1.0793979618869922,-0.4126083458234896,-34.582800368923287
52,32.857741114807141,-16.715702639630706,1.0959008064137081,-0.41287291457374192,-34.610588070759732
53,33.969979287725437,-17.128861671472059,1.1122381729178807,-0.41315903184135233,-34.640486312808051
54,35.098388979287847,-17.542335453650821,1.1284096915626702,-0.41347378217876279,-34.67244062156206
55,36.242810983998424,-17.956141300722113,1.1444220047104159,-0.41380584707129059,-34.706394525845838
56,37.403082098111554,-18.370312892980692,1.1602711141130373,-0.41417159225857841,-34.742289948630052
57,38.579046030289646,-18.784872165160163,1.175963932178433,-0.41455927217946886,-34.780067555491094
58,39.77054601369764,-19.199848151004669,1.1914999834080329,-0.41497598584450585,-34.819667064472277
59,40.977428531968144,-19.615267473719069,1.2068825182708156,-0.41541932271440057,-34.8610275187635
60,42.199539816620018,-20.031163496045593,1.2221112846515152,-0.41589602232652395,-34.904087501403616
61,43.436729560628009,-20.447566818564741,1.2371897440079669,-0.41640332251914874,-34.948785370636365
62,44.688850707570964,-20.864505535792834,1.2521211469428855,-0.41693871722809106,-34.995059416145338
63,45.955759267720168,-21.282005445821273,1.2669085601488661,-0.41749991002843995,-35.042848029881611
64,47.237310793613688,-21.70009924167859,1.281551525893341,-0.41809379585731743,-35.092089841227434
65,48.533364124463333,-22.11881696786228,1.2960533308500959,-0.4187177261836888,-35.142723846782488
66,49.843781190515074,-22.538186248838532,1.3104170660514989,-0.41936928097625104,-35.194689505294193
67,51.168426831504803,-22.958232503118339,1.3246456409901435,-0.42004625427980613,-35.24792684740801
68,52.507165244413045,-23.37898818266769,1.3387384129081055,-0.42075567954935,-35.302376542752896
69,53.859863772418066,-23.800483155169601,1.3526985280049522,-0.42149497250191248,-35.357979978289194
70,55.226392710071195,-24.222744938897375,1.3665289376535412,-0.42226178372777212,-35.414679326835767
71,56.606621714120593,-24.645807995662558,1.380229004049653,-0.42306305676518458,-35.472417594576093
72,58.000427028155173,-25.069694998210682,1.3938053140344064,-0.42388700254812361,-35.531138669921113
73,59.407683880298464,-25.494436013191539,1.4072568521437236,-0.42474101498085581,-35.590787359728921
74,60.828270338325638,-25.92005879002328,1.4205864580273513,-0.42562277683174105,-35.651309445525989
75,62.262067127703631,-26.346588990155013,1.4337967893783594,-0.42653020013173426,-35.712651688128069
76,63.708957481541802,-26.774050354120639,1.4468903538378119,-0.42746136396562673,-35.774761864545603
77,65.168826993532093,-27.202464877625825,1.4598695119907068,-0.42841452350518761,-35.837588794738004
78,66.641559997639888,-27.63186216118757,1.4727330041079914,-0.42939728356174556,-35.901082357611557
79,68.127046986302048,-28.062260395169513,1.4854869886619402,-0.43039823398194238,-35.96519350466518
80,69.625176886922418,-28.493685736276515,1.4981299006205337,-0.4314253411070027,-36.029874267191786
81,71.135841024170986,-28.926162448592464,1.5106641372482548,-0.43247671231595092,-36.095077784345904
82,72.658936505455131,-29.359703829150664,1.523095481284461,-0.43354138055819869,-36.160758289702486
83,74.194358471335363,-29.794331615397908,1.5354219658802732,-0.43462778624724568,-36.226871132438006
84,75.742004120621459,-30.230066045085024,1.5476456492859625,-0.43573442968711446,-36.293372779755089
85,77.301769025280919,-30.666935300110946,1.5597649046597164,-0.436869255025924,-36.360220823068609
86,78.873554726770635,-31.104956250830885,1.5717857014894299,-0.43802095071993563,-36.427373955036636
87,80.457264458951613,-31.544144697231051,1.5837097321809008,-0.43918844640016647,-36.494792012153553
88,82.052803064305408,-31.984515463877042,1.5955386053536122,-0.4403707666459889,-36.562435946235489
89,83.660076914503406,-32.426082492597402,1.6072738501976453,-0.4415670287203588,-36.630267818647027
90,85.278990210959819,-32.868868302605307,1.6189132964566479,-0.44278581000790468,-36.698250823468221
91,86.909452744943337,-33.31288451994223,1.6304625339831185,-0.44401621733692087,-36.766349262186672
92,88.551371930876485,-33.758151594475599,1.6419191859332076,-0.44526707453337172,-36.834528552041562
93,90.204660639995382,-34.204679224763524,1.6532887091192816,-0.44652763028792725,-36.902755224697657
94,91.869232875004855,-34.652476678289531,1.6645722350093697,-0.4477974535260108,-36.970996900130501
95,93.545000033768702,-35.101562304992711,1.6757671587636309,-0.44908562670317975,-37.039222319709879
96,95.231878843032064,-35.551943824874016,1.6868788092634022,-0.45038151988130615,-37.107401300304922
97,96.929783266354207,-36.003638233065445,1.6979044233222631,-0.45169440819143197,-37.175504767602732
98,98.638632507631883,-36.456651991025112,1.7088492412781022,-0.45301375795966403,-37.243504715144383
99,100.35834664713002,-36.910991390789796,1.7197141394979851,-0.45433939976468518,-37.311374233002233
100,102.08884283770658,-37.36667217883344,1.7304961905766905,-0.45568078804364648,-37.379087471947791
101,103.83004340629032,-37.823699613214814,1.7412005685834997,-0.45702743438137294,-37.446619662494108
102,105.58187144162457,-38.282078908797686,1.7518280353338749,-0.45837929558287477,-37.513947084340849
103,107.34424696969108,-38.74182487221286,1.762375528066694,-0.45974596341517593,-37.581047085756325
104,109.117095139718,-39.202941857763086,1.7728481700270591,-0.46111698555022818,-37.647898063329635
105,110.90034178149835,-39.665434245945399,1.7832466417805366,-0.46249238818230914,-37.714479456867252
106,112.69391339352296,-40.129306455504469,1.7935716120249305,-0.4638722095590736,-37.780771749421902
107,114.49773714676849,-40.594562917128428,1.803823753245098,-0.46525646162395939,-37.846756457613239
108,116.3117408671078,-41.061208099175978,1.8140037203390367,-0.46664518204754868,-37.912416127114128
109,118.13585303924447,-41.529246481376433,1.8241121721364268,-0.46803838220045457,-37.977734323452118
110,119.97000279165877,-41.998682574426049,1.8341497524146293,-0.46943609304961947,-38.042695637676161
111,121.81411989025582,-42.469520919276889,1.844117098596705,-0.47083834485084225,-38.107285658122734
112,123.66813473707862,-42.941766073921826,1.8540148468232462,-0.47224515464494043,-38.171490991111199
113,125.53198233419698,-43.415412764795981,1.863847597118294,-0.47364669087415745,-38.23529925242255
114,127.40559376916099,-43.890466357216866,1.8736114349635615,-0.47505359242088474,-38.298699035232744
115,129.28890078977383,-44.366932183006348,1.8833070206130624,-0.47646582578948199,-38.361679935942462
116,131.18183981322818,-44.844805628848086,1.8929390234547785,-0.47787344584173885,-38.42423254627063
117,133.08434734757975,-45.324082804635133,1.9025075343511513,-0.47927717578704737,-38.486348417530607
118,134.99635599417616,-45.804770409821217,1.9120086465966879,-0.48068760518608167,-38.548020100644251
119,136.91780312905394,-46.286865042659549,1.9214471348782081,-0.48209463283833354,-38.609241110775258
120,138.84862627643815,-46.770363926782672,1.9308231473844628,-0.48349888412312575,-38.67000593002065
121,140.78876314715399,-47.2552648478066,1.9401368707161788,-0.48490092102392901,-38.730310005468162
122,142.73815166260556,-47.741566120675557,1.9493885154517179,-0.48630127286895697,-38.790149751865911
123,144.69672998433543,-48.229266540741236,1.9585783217300154,-0.48770042006567926,-38.849522536188772
124,146.664436537857,-48.718365345301613,1.9677065535213358,-0.48909880456038096,-38.908426671769249
125,148.64121003135824,-49.208862184789524,1.9767734935013968,-0.49049683948791073,-38.966861430398701
126,150.62699364286982,-49.700746982497854,1.985783611511249,-0.49188479770832932,-39.024827027500514
127,152.62172614284736,-50.194020873577166,1.9947324999772402,-0.49327389107931024,-39.08232461665191
128,154.62535087219567,-50.688675132010559,2.0036247293487128,-0.4946542584333935,-39.139356297312403
129,156.63780681016124,-51.184712167838725,2.0124559379654339,-0.49603703582816949,-39.195925092093816
130,158.65903760646961,-51.682124381602648,2.0212307963085645,-0.49741221376392303,-39.252034963384659
131,160.68898681138035,-52.180905076052561,2.0299492049111185,-0.49878069444991141,-39.307690803787636
132,162.72759792927172,-52.681048376754823,2.0386111178917896,-0.50014330070226098,-39.362898431127704
133,164.77481445909234,-53.182549178657865,2.04721652982058,-0.50150080190304058,-39.417664579461004
134,166.83057993664352,-53.685403084257104,2.0557654775510561,-0.50285390559923948,-39.471996906942252
135,168.89483798104811,-54.189606327415362,2.0642580444043004,-0.5042032431582617,-39.525903986849471
136,170.96753232023002,-54.695155742307257,2.0726943391822688,-0.50554941489189575,-39.579395311117928
137,173.04860682238814,-55.202048715601222,2.0810745021583497,-0.5068929732939641,-39.632481277462311
138,175.1380098599966,-55.710272825929316,2.0894030376085988,-0.50822411032809445,-39.685173192974553
139,177.23568509973575,-56.219827202579118,2.0976752397387957,-0.50955437664980441,-39.737483265496827
140,179.34158083600414,-56.73070099488752,2.1058957362682125,-0.51087379230840535,-39.789424611000953
141,181.45564071227818,-57.242894822453302,2.114059876274196,-0.51219382756577847,-39.84101124480739
142,183.57781311240797,-57.756399160953237,2.1221724001293816,-0.51350433849993438,-39.892258076882172
143,185.70804181713447,-58.271215876223359,2.1302287047269104,-0.51481671527012363,-39.943180903253463
144,187.84627543097031,-58.787336579025649,2.1382336138361859,-0.5161207028022885,-39.993796420572899
145,189.99246241332185,-59.304753790322955,2.1461869823511699,-0.51741721129730733,-40.044122205519805
146,192.14655113206663,-59.82346086223545,2.1540887187447537,-0.51870707191249721,-40.094176721258492
147,194.3084899066198,-60.343451918564512,2.1619387745527967,-0.51999105632906184,-40.143979312042134
148,196.47822705844192,-60.864721773821863,2.1697371518217969,-0.52126985525734959,-40.193550190172438
149,198.65570646232845,-61.387276385034532,2.1774794038861178,-0.52255461121266811,-40.242910445413663
150,200.84088159996281,-61.911100537845115,2.1851751376345967,-0.52382415281058026,-40.292082038862048
151,203.0337009409086,-62.436190919160964,2.1928193409453813,-0.52509038131584751,-40.341087789180868
152,205.23411308684808,-62.96254471762883,2.2004121459390853,-0.52635379846786989,-40.389951373481679
153,207.44206679401668,-63.490159590978692,2.2079537071685977,-0.5276148733498589,-40.438697324004252
154,209.65751100497528,-64.019033609482022,2.2154442109590295,-0.52887401850332616,-40.487351028011844
155,211.88039485990612,-64.54916524374228,2.2228838549308279,-0.53013163426025323,-40.535938697881072
156,214.11066771556943,-65.080553333662266,2.2302728556631086,-0.53138808991998054,-40.584487399434707
157,216.34827917099574,-65.613197039904492,2.2376114554260287,-0.53264370624222201,-40.633025020940785
158,218.59317907597051,-66.147095832488318,2.244899904974694,-0.53389879258382145,-40.681580263606257
159,220.84532214266528,-66.682238840516277,2.2521430666944204,-0.53514300802796255,-40.730182656855675
160,223.10465818297507,-67.218626881448373,2.2593360403097611,-0.53638804093209413,-40.778862529083668
161,225.37113734677132,-67.756260947187002,2.2664791637960739,-0.5376340657386256,-40.827650995846639
162,227.64471012425383,-68.295142197786276,2.2735727774828214,-0.53888125059927772,-40.87657996902464
163,229.92532735080385,-68.835271949010618,2.2806172265501004,-0.54012975122434881,-40.925682128548544
164,232.212940214029,-69.376651654167759,2.2876128632255019,-0.5413797051571364,-40.974990918598422
165,234.50750025099114,-69.919282907545082,2.2945600369619257,-0.54263125337732765,-41.024540531700261
166,236.80895936025081,-70.463167413981509,2.301459109259627,-0.54388450643643271,-41.074365895219259
167,239.11726979459218,-71.008307001198958,2.3083104343414385,-0.54513958721744882,-41.124502652782901
168,241.43238417502926,-71.55470358402367,2.3151143804370213,-0.54639658282471237,-41.174987151596653
169,243.754255476254,-72.102359192123018,2.3218713012243626,-0.54765560809934066,-41.225856424504173
170,246.08283704021142,-72.651275934867712,2.3285815639572633,-0.54891674274468882,-41.277148158968281
171,248.41807781977514,-73.201466820709513,2.3352407795633288,-0.55019088584179532,-41.328900694167189
172,250.75993246454436,-73.752933314065146,2.3418546447689748,-0.55146649335562647,-41.381152978412203
173,253.10835115741065,-74.305687869348176,2.3484186928666637,-0.55275455528302675,-41.433944562154942
174,255.46328975679171,-74.859731417808547,2.3549385993811311,-0.55404354846037041,-41.487315546511283
175,257.82469959243645,-75.415075942705556,2.3614098356443738,-0.55534452489701291,-41.541306579098524
176,260.19253283869875,-75.971732807998592,2.3678332462621978,-0.55665686529304004,-41.595958792722151
177,262.5667424720923,-76.529712808129844,2.3742096333938632,-0.55798000013125526,-41.651313799542137
178,264.94728223498623,-77.089026207017909,2.3805397628941436,-0.55931339888805909,-41.707413618658336
179,267.33410659878155,-77.649682780745053,2.3868243637955384,-0.56065657372714806,-41.764300663547729
180,269.72717072365776,-78.211691870579983,2.3930641248764224,-0.56200908983492925,-41.822017677570578
181,272.12642554779086,-78.775073382498149,2.3992548241332243,-0.56338151191816255,-41.880607684829805
182,274.53182321271561,-79.33984604743064,2.4053976649243722,-0.56477266493248968,-41.940113944812779
183,276.94332188693443,-79.906016536018058,2.4114986742186773,-0.56617048858741092,-42.000579872286501
184,279.36087530603163,-80.473602335915402,2.4175534190971391,-0.56758579989734603,-42.062048993613843
185,281.78443329822585,-81.042631016673923,2.4235579921938881,-0.56902868075851532,-42.124564871930609
186,284.21395218676207,-81.61311740739562,2.4295188885357848,-0.57048639072170104,-42.188171002694233
187,286.64938419263217,-82.185086658142126,2.43543200587006,-0.57196925074651206,-42.252910767888821
188,289.09068790282254,-82.758551342519795,2.4413037101904167,-0.57346468437766474,-42.318827320598217
189,291.53781763137704,-83.333534563045291,2.4471297285544522,-0.574983220525493,-42.38596348675717
190,293.99072392520702,-83.91006923473519,2.4529062938301909,-0.57653467168989891,-42.454361652527965
191,296.44936408720332,-84.488175126820067,2.4586401619965836,-0.57810589208487762,-42.524063660016992
192,298.91369141316773,-85.067882122252456,2.464327325964828,-0.57970699543239312,-42.595110653311423
193,301.38366072900772,-85.649218354599554,2.4699693158400349,-0.58133623234709797,-42.667542954307152
194,303.85922828426374,-86.232210339803615,2.4755675552556138,-0.5829919852040647,-42.741399900731992
195,306.34035164748911,-86.816883111451119,2.4811233632249681,-0.58467277164749931,-42.816719673105219
196,308.82698451070792,-87.403271561535703,2.4866328632189965,-0.58638845008458018,-42.893539104254828
197,311.31908225869938,-87.991408552736274,2.4920977479916027,-0.58813699120056595,-42.971893480118105
198,313.81660184579778,-88.581325072383962,2.4975195870988012,-0.58991651964769365,-43.051816330863936
199,316.31949652472667,-89.173061665012952,2.5028946789291879,-0.59173659262899447,-43.13333915114017
200,318.82772144332648,-89.766656515047003,2.5082249185998524,-0.59359485003404722,-43.216491158113783
201,321.3412335046487,-90.362145620028812,2.5135120613219226,-0.59548910498180418,-43.301298990036109
202,323.85999122816247,-90.959562971213572,2.5187577235136884,-0.59741735118476125,-43.387786384342746
203,326.38394939457066,-91.558952087643206,2.5239581664078439,-0.59938911642964099,-43.475973809697471
204,328.91306470466407,-92.160354027991815,2.5291153100931378,-0.60140194034861416,-43.56587808196538
205,331.44729564336922,-92.763807550663273,2.5342309387054818,-0.60345352267145835,-43.65751194398765
206,333.98659703770682,-93.369360761452981,2.5393013943376239,-0.60555321078971081,-43.75088356251193
207,336.53092576319614,-93.977059065296601,2.5443287254895957,-0.60769830384361456,-43.845996030634751
208,339.08024057706371,-94.586945381210555,2.5493148138675199,-0.60988631591395748,-43.94284676373568
209,341.63449661455797,-95.199071849876233,2.5542560374945755,-0.61212646866568488,-44.041426870772952
210,344.19365113949061,-95.813487738968178,2.5591545249328576,-0.61441588909193778,-44.141720433215006
211,346.75766338031008,-96.430239643482082,2.5640122408197854,-0.6167519045139026,-44.243703744141541
212,349.32648892788893,-97.049383329048254,2.5688255475789274,-0.61914368556617405,-44.347344371755199
213,351.90008555799704,-97.670971538303093,2.5735966301077102,-0.62158820925484382,-44.452600255576037
214,354.47841304496706,-98.295054232263368,2.5783274869701382,-0.6240826939602816,-44.559418569735158
215,357.06143298669031,-98.921678819969216,2.5830199417234128,-0.62662458770585339,-44.667734520459419
216,359.64910313436121,-99.550902058247914,2.5876701476708011,-0.62922323827870319,-44.777470003811189
217,362.24138329883499,-100.18277777158876,2.5922801644735944,-0.63187571334085102,-44.888532089536746
218,364.83823516627581,-100.8173570944077,2.5968518674405479,-0.63457932281893259,-45.000811293193301
219,367.43961654719442,-101.45470046002073,2.6013813809188635,-0.63734336561303395,-45.114179693965269
220,370.04549296290224,-102.09485343520132,2.6058764157076899,-0.64015297518059089,-45.228488753923948
221,372.65582566341982,-102.73787139345401,2.6103327005177079,-0.64301795825269403,-45.343566898915419
222,375.27057768126997,-103.38380705770668,2.6147520178504355,-0.64593566425266769,-45.459216776512193
223,377.88971365891939,-104.03271073227245,2.6191359776497185,-0.64890367456577791,-45.575212085948678
224,380.51319971116209,-104.68463047261024,2.6234860522431354,-0.65191974033779465,-45.691294087272674
225,383.14100327857068,-105.33961228230505,2.6278035674090328,-0.65498180969481101,-45.807167512568753
226,385.77309301038895,-105.99770025781433,2.6320897318181449,-0.65808797550926912,-45.922495916243477
227,388.40943864388373,-106.6589367477668,2.636345633494376,-0.66123648995246842,-46.036896418706746
228,391.05001089308462,-107.32336250007918,2.6405722492004742,-0.66442575231237999,-46.149933527392442
229,393.69478135526788,-107.99101677907427,2.6447704621835584,-0.66765427899509266,-46.261112095342575
230,396.34372830308712,-108.66192538786535,2.6489469478194012,-0.67090860879108405,-46.369869122525202
231,398.99683020545035,-109.33611361208811,2.6531019023632569,-0.67418822422276159,-46.475564236579686
232,401.65407163430518,-110.01359410616233,2.6572414288551935,-0.67748049407421385,-46.577468512106101
233,404.31543676670935,-110.69437985967492,2.6613651324043732,-0.68078575351259851,-46.674751410062299
234,406.98092142025416,-111.37845969137406,2.6654846535449592,-0.68407983169913467,-46.766465336603993
235,409.65052001705499,-112.06582420872977,2.6695985968012299,-0.68736451735570403,-46.85152734031962
236,412.32423174362611,-112.75645338370533,2.6737117265706751,-0.69062917497557119,-46.928697270913851
237,415.00206624401744,-113.450304827872,2.6778345003914321,-0.69385144416666789,-46.996551617830271
238,417.68404276718138,-114.14731506590543,2.6819765231642747,-0.69701023803343176,-47.053451887157614
239,420.37018937219909,-114.84740073635491,2.6861466050175853,-0.70008567044948089,-47.097506189953386
240,423.06054220068836,-115.55045969448386,2.6903528284896767,-0.70305895812894936,-47.126522146884952
241,425.75514479641333,-116.25637205089787,2.6946025957251809,-0.70591235641401062,-47.137948752518447
242,428.45405991100597,-116.96497622030756,2.6989151145925274,-0.70860416940969073,-47.128803877679758
243,431.15736789417497,-117.67607131301854,2.7033079831686186,-0.71109509271097193,-47.095583000855747
244,433.8651651571663,-118.3894194192323,2.7077972629916811,-0.71334810621376077,-47.034143017978991
245,436.57756898610205,-119.10473525177873,2.7124038289354995,-0.71531583254643116,-46.939552496243891
246,439.29472189261105,-119.8216764361995,2.7171529065091073,-0.71694118442076493,-46.80589602528763
247,442.0168017744154,-120.5398219317581,2.7220798818045937,-0.71814549555860185,-46.626014642614294
248,444.74401203854632,-121.25868966022949,2.7272102641309219,-0.71886772847139402,-46.39115539841108
249,447.4766039133201,-121.97769035582262,2.7325918747738882,-0.71900069559312352,-46.090488746270076
250,450.21487731411162,-122.6961225302162,2.7382734007916532,-0.71843217439358165,-45.710428560206715
251,452.95918720154168,-123.41315585909764,2.7443098874296208,-0.71703332888143934,-45.233648226864915
252,455.70996083389309,-124.12779161061529,2.75077363235149,-0.71463575151764314,-44.637611653490168
253,458.46770523895157,-124.83884014228838,2.757744405058161,-0.71104853167308724,-43.892295640003638
254,461.2330360887363,-125.54485294529549,2.7653308497850513,-0.70601280300711067,-42.956493301693158
255,464.00669852232113,-126.24406524363282,2.7736624335851339,-0.69921229833733078,-41.771459587730128
256,466.78958973559475,-126.93432778179682,2.7828912132734764,-0.69026253816401772,-40.249149857263461
257,469.5828185259561,-127.61295225145737,2.7932287903617672,-0.67862446966053891,-38.248174967765046
258,472.38777495454451,-128.27651293342907,2.8049564285881554,-0.66356068197172757,0
259,475.22558710294743,-128.87941346666224,2.8378121484028087,-0.6029005332331604,0
260,478.09052159497514,-129.42881174766669,2.8649344920279805,-0.54939828100444366,0
261,480.97754015673127,-129.93102104128698,2.8870185617560598,-0.50220929362028843,0
262,483.88221740891186,-130.39160964722439,2.9046772521810369,-0.46058860593741108,0
263,486.80066836147398,-130.81548880591103,2.9184509525619036,-0.42387915868664677,0
264,489.72948446576265,-131.20699023149234,2.9288161042887664,-0.39150142558131323,0
265,492.66567721431238,-131.56993449591894,2.9361927485497357,-0.36294426442660843,0
266,495.60662839766701,-131.90769134371689,2.9409511833550486,-0.33775684779794263,0
267,498.55004623268178,-132.22323288961599,2.9434178350144564,-0.31554154589908873,0
268,501.49392666944459,-132.51918053885893,2.9438804367625382,-0.29594764924294864,0
269,504.4365192657333,-132.79784637091481,2.9425925962886708,-0.27866583205588158,0
270,507.3762970900143,-133.06126963991503,2.9397778242810597,-0.26342326900022639,0
271,510.31193017759961,-133.31124896803851,2.9356330875853391,-0.24997932812348256,26.109011081957881
272,513.19239435197687,-133.40290671732592,2.8804641743775594,-0.09165774928741599,52.218022163915762
273,515.96790470808719,-133.25800208417473,2.7755103561104861,0.14490463315118826,78.32703324587365
274,518.61878660612547,-132.85102901901365,2.6508818980380502,0.406973065161088,78.32703324587365
275,521.15063622501657,-132.20253895565898,2.5318496188908042,0.64849006335468407,78.32703324587365
276,523.56879845903495,-131.33198483312515,2.418162234017978,0.8705541225338328,78.32703324587365
277,525.8783782012124,-130.25777393473868,2.3095797421778137,1.0742108983864762,78.32703324587365
278,528.08425112009263,-128.99731828435247,2.2058729188798005,1.2604556503861917,78.32703324587365
279,530.19107395257015,-127.56708271075941,2.1068228324773157,1.4302355735930696,78.327033218967983
280,532.20329433455936,-125.98263068638673,2.0122203819891076,1.5844520243726778,70.905013888236567
281,534.12762490393288,-124.26345780820243,1.924330569373178,1.7191728781842901,65.912821946007384
282,535.97010105547361,-122.42690945935686,1.8424761515408747,1.8365483488455612,62.09112096360677
283,537.73612501771186,-120.48837704976809,1.7660239622384628,1.9385324095887764,58.968345008954536
284,539.43055830124194,-118.4615738884094,1.6944332835304234,2.0268031613586883,56.312707172025164
285,541.05779979518502,-116.35876705321023,1.6272414939433522,2.1028068351991682,53.992446149118862
286,542.62185461649187,-114.19097787473297,1.5640548213071821,2.1677891784772676,51.925364225172572
287,544.12639001747357,-111.96814618456526,1.5045354009815985,2.2228316901677077,50.056711365672363
288,545.57477122464661,-109.69924776204203,1.4483812071731508,2.2688984225232196,48.348179363186894
289,546.97009978275764,-107.39240972723496,1.3953285581114789,2.3068380348070683,46.771904740674202
290,548.31524235956113,-105.055001995805,1.3451425768037228,2.3374077314299639,45.306969442188226
291,549.61285591908381,-102.6937171346741,1.2976135595223866,2.3612848611308919,43.93724683659935
292,550.86540567792235,-100.31463305835284,1.2525497588383967,2.379084076321258,42.650017143919577
293,552.07518556709056,-97.923276777526738,1.2097798891684506,2.3913562808261002,41.435045321144415
294,553.24433446243802,-95.524677308501154,1.1691488953478026,2.3985994690255867,40.283948457257139
295,554.37485147537609,-93.123414152219397,1.1305170129383597,2.4012631562817623,39.189750490329629
296,555.46860425271825,-90.723651411948765,1.0937527773424587,2.399762740270627,38.14656211594307
297,556.5273427879165,-88.329179440803458,1.0587385351981713,2.3944719711453137,37.149346114933778
298,557.55270932174881,-85.943447772517146,1.0253665338322959,2.3857316682863106,36.19374248055378
299,558.54624474935372,-83.569590716803873,0.99353542760446611,2.3738570557132714,35.275936438365228
300,559.50939744585594,-81.210455601334502,0.96315269650193758,2.3591351154693707,34.392557145554399
